id,created,modified,logo,safa_id,name,acronym,website,headquarters,description,association_id,region_id
1,2025-06-09 12:53:29.409550,2025-06-09 12:53:29.409581,,L7Q12,MATATIELE LFA,,,,,4,1
2,2025-06-09 12:53:29.412315,2025-06-09 12:53:29.412336,,2CYF8,MBIZANA LFA,,,,,4,1
3,2025-06-09 12:53:29.414551,2025-06-09 12:53:29.414571,,QHCXN,NTABANKULU LFA,,,,,4,1
4,2025-06-09 12:53:29.418371,2025-06-09 12:53:29.418403,,AN2RE,UMZIMVUBU LFA,,,,,4,1
5,2025-06-09 12:53:29.426088,2025-06-09 12:53:29.426108,,GOKLU,SAFA AMAHLATHI LFA,,,,,4,2
6,2025-06-09 12:53:29.428325,2025-06-09 12:53:29.428344,,6AKFQ,SAFA GREAT KEI LFA,,,,,4,2
7,2025-06-09 12:53:29.430463,2025-06-09 12:53:29.430482,,F5EUW,SAFA MBASHE LFA,,,,,4,2
8,2025-06-09 12:53:29.432636,2025-06-09 12:53:29.432670,,ZUN0Y,SAFA MNGUMA LFA,,,,,4,2
9,2025-06-09 12:53:29.437451,2025-06-09 12:53:29.437498,,OG1JB,SAFA NGQUSHWA LFA,,,,,4,2
10,2025-06-09 12:53:29.441537,2025-06-09 12:53:29.441569,,SOWZI,SAFA NKONKOBE LFA,,,,,4,2
11,2025-06-09 12:53:29.444264,2025-06-09 12:53:29.444288,,LVI0U,SAFA NXUBA LFA,,,,,4,2
12,2025-06-09 12:53:29.449291,2025-06-09 12:53:29.449323,,A8TI7,SAFA BUNKERS WEST LFA,,,,,4,3
13,2025-06-09 12:53:29.454917,2025-06-09 12:53:29.454968,,UG7BO,SAFA EAST LONDON CENTRAL LFA,,,,,4,3
14,2025-06-09 12:53:29.458627,2025-06-09 12:53:29.458680,,AVA7Q,SAFA EAST LONDON NORTH LFA,,,,,4,3
15,2025-06-09 12:53:29.461155,2025-06-09 12:53:29.461176,,IVN2O,SAFA EAST LONDON WEST LFA,,,,,4,3
16,2025-06-09 12:53:29.463365,2025-06-09 12:53:29.463383,,A39JB,SAFA KING CENTRAL LFA,,,,,4,3
17,2025-06-09 12:53:29.465539,2025-06-09 12:53:29.465558,,XWCC6,SAFA KING EAST LFA,,,,,4,3
18,2025-06-09 12:53:29.470212,2025-06-09 12:53:29.470260,,GAYZ5,SAFA MDANTSANE LFA,,,,,4,3
19,2025-06-09 12:53:29.473745,2025-06-09 12:53:29.473774,,6QERE,SAFA ROYAL RHARHABE LFA,,,,,4,3
20,2025-06-09 12:53:29.478732,2025-06-09 12:53:29.478751,,B670W,SAFA EMALAHLENI LFA,,,,,4,4
21,2025-06-09 12:53:29.480900,2025-06-09 12:53:29.480919,,1PXFE,SAFA ENGCOBO LFA,,,,,4,4
22,2025-06-09 12:53:29.484333,2025-06-09 12:53:29.484444,,Q5K5S,SAFA INKWANCA LFA,,,,,4,4
23,2025-06-09 12:53:29.488818,2025-06-09 12:53:29.488880,,VO4YX,SAFA INTSIKA YETHU LFA,,,,,4,4
24,2025-06-09 12:53:29.491406,2025-06-09 12:53:29.491431,,GCX8N,SAFA INXUBA YETHEMBA LFA,,,,,4,4
25,2025-06-09 12:53:29.493646,2025-06-09 12:53:29.493686,,0C7DG,SAFA LUKHANJI LFA,,,,,4,4
26,2025-06-09 12:53:29.496208,2025-06-09 12:53:29.496233,,V2EXP,SAFA SAKHISIZWE LFA,,,,,4,4
27,2025-06-09 12:53:29.500288,2025-06-09 12:53:29.500337,,FE9VK,SAFA TSOLWANA LFA,,,,,4,4
28,2025-06-09 12:53:29.506167,2025-06-09 12:53:29.506186,,3EO8Q,SAFA ELUNDI LFA,,,,,4,5
29,2025-06-09 12:53:29.508393,2025-06-09 12:53:29.508412,,17EXV,SAFA GARIEP LFA,,,,,4,5
30,2025-06-09 12:53:29.510615,2025-06-09 12:53:29.510634,,8FIBY,SAFA MALETSWAI LFA,,,,,4,5
31,2025-06-09 12:53:29.512854,2025-06-09 12:53:29.512873,,UZ5LR,SAFA SENQU LFA,,,,,4,5
32,2025-06-09 12:53:29.519438,2025-06-09 12:53:29.519486,,T8D0F,SAFA KUYGA LFA,,,,,4,6
33,2025-06-09 12:53:29.521931,2025-06-09 12:53:29.521956,,6ERO4,SAFA LAROFA LFA,,,,,4,6
34,2025-06-09 12:53:29.524195,2025-06-09 12:53:29.524215,,5G70H,SAFA MOTHERWELL LFA,,,,,4,6
35,2025-06-09 12:53:29.526383,2025-06-09 12:53:29.526402,,OJ3LH,SAFA NAFA LFA,,,,,4,6
36,2025-06-09 12:53:29.528564,2025-06-09 12:53:29.528584,,YXDB1,SAFA NEW BRIGHTON LFA,,,,,4,6
37,2025-06-09 12:53:29.530693,2025-06-09 12:53:29.530712,,0X0Q0,SAFA NODEFA LFA,,,,,4,6
38,2025-06-09 12:53:29.533476,2025-06-09 12:53:29.533509,,W6CR2,SAFA PEEFA LFA,,,,,4,6
39,2025-06-09 12:53:29.536045,2025-06-09 12:53:29.536077,,QXO7R,SAFA PENFA LFA,,,,,4,6
40,2025-06-09 12:53:29.540181,2025-06-09 12:53:29.540222,,LIZJY,SAFA PORT ELIZABETH LFA,,,,,4,6
41,2025-06-09 12:53:29.543754,2025-06-09 12:53:29.543788,,W5OKL,SAFA WALMER LFA,,,,,4,6
42,2025-06-09 12:53:29.547402,2025-06-09 12:53:29.547431,,WVFXT,SAFA ZAFA LFA,,,,,4,6
43,2025-06-09 12:53:29.549979,2025-06-09 12:53:29.550002,,RN1U3,SAFA ZWIDE LFA,,,,,4,6
44,2025-06-09 12:53:29.556322,2025-06-09 12:53:29.556348,,MAUPN,SAFA INGQUZA HILL LFA,,,,,4,7
45,2025-06-09 12:53:29.558770,2025-06-09 12:53:29.558791,,GUWZK,SAFA KING SABATA DALINDYEBO LFA,,,,,4,7
46,2025-06-09 12:53:29.561188,2025-06-09 12:53:29.561210,,52UN6,SAFA MHLONTLO LFA,,,,,4,7
47,2025-06-09 12:53:29.563580,2025-06-09 12:53:29.563602,,UKCLF,SAFA NYANDENI LFA,,,,,4,7
48,2025-06-09 12:53:29.566006,2025-06-09 12:53:29.566028,,AAP9A,SAFA PORT ST JOHNâ€™S LFA,,,,,4,7
49,2025-06-09 12:53:29.572750,2025-06-09 12:53:29.572781,,QGUQB,SAFA BLUE CRANE LFA,,,,,4,8
50,2025-06-09 12:53:29.575284,2025-06-09 12:53:29.575311,,DIN05,SAFA CAMDEBOO LFA,,,,,4,8
51,2025-06-09 12:53:29.577820,2025-06-09 12:53:29.577854,,WHQOF,SAFA IKQWEZI LFA,,,,,4,8
52,2025-06-09 12:53:29.580948,2025-06-09 12:53:29.580977,,HBX2E,SAFA KOUGA LFA,,,,,4,8
53,2025-06-09 12:53:29.583539,2025-06-09 12:53:29.583565,,O4HKK,SAFA KOUKAMA LFA,,,,,4,8
54,2025-06-09 12:53:29.586546,2025-06-09 12:53:29.586580,,SCMOB,SAFA MAKANA LFA,,,,,4,8
55,2025-06-09 12:53:29.589683,2025-06-09 12:53:29.589721,,WGF87,SAFA NDLAMBE LFA,,,,,4,8
56,2025-06-09 12:53:29.592892,2025-06-09 12:53:29.592922,,YCDEK,SAFA SUNDAY`S RIVER LFA,,,,,4,8
57,2025-06-09 12:53:29.598764,2025-06-09 12:53:29.598784,,G7OEV,SAFA MAFUBE LFA,,,,,4,9
58,2025-06-09 12:53:29.602475,2025-06-09 12:53:29.602524,,TIJD7,SAFA METSIMAHOLO LFA,,,,,4,9
59,2025-06-09 12:53:29.606632,2025-06-09 12:53:29.606675,,6IJU4,SAFA MOQHAKA LFA,,,,,4,9
60,2025-06-09 12:53:29.609074,2025-06-09 12:53:29.609095,,STDZ4,SAFA NGWATHE LFA,,,,,4,9
61,2025-06-09 12:53:29.614119,2025-06-09 12:53:29.614139,,E85M3,SAFA MASILONYANA LFA,,,,,4,10
62,2025-06-09 12:53:29.616859,2025-06-09 12:53:29.616885,,28KF0,SAFA MATJHABENG LFA,,,,,4,10
63,2025-06-09 12:53:29.620027,2025-06-09 12:53:29.620054,,EQV06,SAFA NALA LFA,,,,,4,10
64,2025-06-09 12:53:29.622489,2025-06-09 12:53:29.622529,,XOA0G,SAFA TOKOLOGO LFA,,,,,4,10
65,2025-06-09 12:53:29.625020,2025-06-09 12:53:29.625041,,P4O69,SAFA TSWELOPELE LFA,,,,,4,10
66,2025-06-09 12:53:29.630073,2025-06-09 12:53:29.630092,,TM7RJ,SAFA BLOEMFONTEIN LFA,,,,,4,11
67,2025-06-09 12:53:29.632237,2025-06-09 12:53:29.632257,,HLOTG,SAFA BOTSHABELO LFA,,,,,4,11
68,2025-06-09 12:53:29.635135,2025-06-09 12:53:29.635163,,2RIT5,SAFA THABA NCHU LFA,,,,,4,11
69,2025-06-09 12:53:29.640321,2025-06-09 12:53:29.640341,,1OT5Y,SAFA DIHLABENG LFA,,,,,4,12
70,2025-06-09 12:53:29.642595,2025-06-09 12:53:29.642614,,QC1VD,SAFA MALUTI-A-PHOFUNG LFA,,,,,4,12
71,2025-06-09 12:53:29.644801,2025-06-09 12:53:29.644820,,NB2D7,SAFA MANTSOPA LFA,,,,,4,12
72,2025-06-09 12:53:29.646956,2025-06-09 12:53:29.646976,,6M8MC,SAFA NKETOANE LFA,,,,,4,12
73,2025-06-09 12:53:29.649342,2025-06-09 12:53:29.649370,,EBG5K,SAFA PHUMELELA LFA,,,,,4,12
74,2025-06-09 12:53:29.652641,2025-06-09 12:53:29.652700,,6T7AD,SAFA SETSOTO LFA,,,,,4,12
75,2025-06-09 12:53:29.657756,2025-06-09 12:53:29.657777,,FNOF6,SAFA KOPANONG LFA,,,,,4,13
76,2025-06-09 12:53:29.659935,2025-06-09 12:53:29.659955,,N5O38,SAFA LETSEMENG LFA,,,,,4,13
77,2025-06-09 12:53:29.662189,2025-06-09 12:53:29.662209,,GLAH2,SAFA MOHOKARE LFA,,,,,4,13
78,2025-06-09 12:53:29.664473,2025-06-09 12:53:29.664493,,J97E7,SAFA NALEDI LFA,,,,,4,13
79,2025-06-09 12:53:29.671431,2025-06-09 12:53:29.671456,,LAWM2,SAFA BENONI NORTH LFA,,,,,4,14
80,2025-06-09 12:53:29.673714,2025-06-09 12:53:29.673735,,TABTK,SAFA BENONI SOUTH LFA,,,,,4,14
81,2025-06-09 12:53:29.675902,2025-06-09 12:53:29.675922,,AAGRM,SAFA BOKSBURG & CENTRAL LFA,,,,,4,14
82,2025-06-09 12:53:29.678140,2025-06-09 12:53:29.678160,,8XE5K,SAFA BRAKPAN LFA,,,,,4,14
83,2025-06-09 12:53:29.680303,2025-06-09 12:53:29.680322,,YBBQ9,SAFA DUKATHOLE LFA,,,,,4,14
84,2025-06-09 12:53:29.682584,2025-06-09 12:53:29.682612,,TPFX7,SAFA EASTERNS LFA,,,,,4,14
85,2025-06-09 12:53:29.685232,2025-06-09 12:53:29.685257,,MW9TB,SAFA EDEN PARK LFA,,,,,4,14
86,2025-06-09 12:53:29.688260,2025-06-09 12:53:29.688285,,815Y7,SAFA KATLEHONG LFA,,,,,4,14
87,2025-06-09 12:53:29.690624,2025-06-09 12:53:29.690648,,FZO5Y,SAFA NIGEL LFA,,,,,4,14
88,2025-06-09 12:53:29.692937,2025-06-09 12:53:29.692958,,NPT5F,SAFA PAYNEVILLE LFA,,,,,4,14
89,2025-06-09 12:53:29.695181,2025-06-09 12:53:29.695201,,U6U77,SAFA SPRINGS LFA,,,,,4,14
90,2025-06-09 12:53:29.697370,2025-06-09 12:53:29.697389,,2ZH8C,SAFA THEMBISA LFA,,,,,4,14
91,2025-06-09 12:53:29.699910,2025-06-09 12:53:29.699933,,QE5SZ,SAFA THOKOZA LFA,,,,,4,14
92,2025-06-09 12:53:29.702242,2025-06-09 12:53:29.702262,,G1JT4,SAFA VOSLOORUS LFA,,,,,4,14
93,2025-06-09 12:53:29.704438,2025-06-09 12:53:29.704458,,FWFYV,SAFA ZONKEZIZWE LFA,,,,,4,14
94,2025-06-09 12:53:29.709564,2025-06-09 12:53:29.709586,,0OBWF,SAFA ALEX NORTH RAND LFA,,,,,4,15
95,2025-06-09 12:53:29.711807,2025-06-09 12:53:29.711827,,GOODF,SAFA DEEP SOUTH LFA,,,,,4,15
96,2025-06-09 12:53:29.714051,2025-06-09 12:53:29.714070,,6QGAM,SAFA ELDORADO LFA,,,,,4,15
97,2025-06-09 12:53:29.716419,2025-06-09 12:53:29.716439,,3VCQV,SAFA GREATER MAYFAIR LFA,,,,,4,15
98,2025-06-09 12:53:29.719154,2025-06-09 12:53:29.719189,,BN4ZU,SAFA JOWEST LFA,,,,,4,15
99,2025-06-09 12:53:29.722271,2025-06-09 12:53:29.722297,,16AO4,SAFA MIDRAND LFA,,,,,4,15
100,2025-06-09 12:53:29.724565,2025-06-09 12:53:29.724585,,EYJN6,SAFA ORANGE FARM LFA,,,,,4,15
101,2025-06-09 12:53:29.726750,2025-06-09 12:53:29.726771,,YGKDO,SAFA RAND CENTRAL LFA,,,,,4,15
102,2025-06-09 12:53:29.728961,2025-06-09 12:53:29.728981,,LZR3I,SAFA ROODEPOORT LFA,,,,,4,15
103,2025-06-09 12:53:29.731113,2025-06-09 12:53:29.731132,,Q8B0I,SAFA SOUTHERN LFA,,,,,4,15
104,2025-06-09 12:53:29.733437,2025-06-09 12:53:29.733457,,QNZDA,SAFA SOWETO LFA,,,,,4,15
105,2025-06-09 12:53:29.735618,2025-06-09 12:53:29.735637,,TDYGZ,SAFA UPPER SOWETO LFA,,,,,4,15
106,2025-06-09 12:53:29.740309,2025-06-09 12:53:29.740328,,EB07X,SAFA EMFULENI LFA,,,,,4,16
107,2025-06-09 12:53:29.742460,2025-06-09 12:53:29.742479,,ZAN42,SAFA LESEDI LFA,,,,,4,16
108,2025-06-09 12:53:29.744585,2025-06-09 12:53:29.744605,,PY6LK,SAFA MIDVAAL LFA,,,,,4,16
109,2025-06-09 12:53:29.749340,2025-06-09 12:53:29.749359,,8ICLL,SAFA EERSTERUS LFA,,,,,4,17
110,2025-06-09 12:53:29.751841,2025-06-09 12:53:29.751867,,BNQBR,SAFA GA-RANKUWA LFA,,,,,4,17
111,2025-06-09 12:53:29.755610,2025-06-09 12:53:29.755670,,TGHT3,SAFA HAMMANSKRAAL LFA,,,,,4,17
112,2025-06-09 12:53:29.759895,2025-06-09 12:53:29.759939,,AGKPL,SAFA KULFA LFA,,,,,4,17
113,2025-06-09 12:53:29.764188,2025-06-09 12:53:29.764238,,4YVT4,SAFA LAUDIUM LFA,,,,,4,17
114,2025-06-09 12:53:29.768941,2025-06-09 12:53:29.768989,,OVE5O,SAFA LOTUS GARDEN LFA,,,,,4,17
115,2025-06-09 12:53:29.773325,2025-06-09 12:53:29.773372,,W860F,SAFA MABOPANE LFA,,,,,4,17
116,2025-06-09 12:53:29.777459,2025-06-09 12:53:29.777508,,1I8Y3,SAFA MAMELODI LFA,,,,,4,17
117,2025-06-09 12:53:29.781725,2025-06-09 12:53:29.781768,,B1ZIQ,SAFA NOLFA LFA,,,,,4,17
118,2025-06-09 12:53:29.785565,2025-06-09 12:53:29.785604,,QWKJY,SAFA OLFA LFA,,,,,4,17
119,2025-06-09 12:53:29.789496,2025-06-09 12:53:29.789546,,64IJ7,SAFA PHELINDABA LFA,,,,,4,17
120,2025-06-09 12:53:29.793709,2025-06-09 12:53:29.793757,,U2ETT,SAFA PRETORIA LFA,,,,,4,17
121,2025-06-09 12:53:29.797562,2025-06-09 12:53:29.797603,,ZRVHK,SAFA SELFA LFA,,,,,4,17
122,2025-06-09 12:53:29.801163,2025-06-09 12:53:29.801209,,S3X4H,SAFA SOSHANGUVE LFA,,,,,4,17
123,2025-06-09 12:53:29.805498,2025-06-09 12:53:29.805549,,BK7R6,SAFA WEST END LFA,,,,,4,17
124,2025-06-09 12:53:29.809263,2025-06-09 12:53:29.809300,,GGEP9,SAFA WINTERVELDT LFA,,,,,4,17
125,2025-06-09 12:53:29.818237,2025-06-09 12:53:29.818277,,TRZZ0,SAFA MERAFONG LFA,,,,,4,18
126,2025-06-09 12:53:29.821593,2025-06-09 12:53:29.821627,,WJO4G,SAFA MOGALE LFA,,,,,4,18
127,2025-06-09 12:53:29.824914,2025-06-09 12:53:29.824943,,3SV4M,SAFA RANDFONTEIN LFA,,,,,4,18
128,2025-06-09 12:53:29.827718,2025-06-09 12:53:29.827761,,GTI5F,SAFA WESTONARIA LFA,,,,,4,18
129,2025-06-09 13:21:59.222115,2025-06-09 13:21:59.222150,,MGJMH,SAFA DANNHAUSER LFA,,,,,4,19
130,2025-06-09 13:21:59.239867,2025-06-09 13:21:59.239896,,KZW8V,SAFA EMANDLANGENI LFA,,,,,4,19
131,2025-06-09 13:21:59.243450,2025-06-09 13:21:59.243487,,POP8I,SAFA NEWCASTLE LFA,,,,,4,19
132,2025-06-09 13:24:17.831673,2025-06-09 13:24:17.831729,,IFJSO,SAFA AMANZIMTOTI LFA,,,,,4,20
133,2025-06-09 13:24:17.834604,2025-06-09 13:24:17.834629,,WKBK5,SAFA CHATSWORTH LFA,,,,,4,20
134,2025-06-09 13:24:17.836789,2025-06-09 13:24:17.836809,,MGXDM,SAFA CLERMONT LFA,,,,,4,20
135,2025-06-09 13:24:17.838900,2025-06-09 13:24:17.838920,,R3CLK,SAFA DURBAN CENTRAL LFA,,,,,4,20
136,2025-06-09 13:24:17.841249,2025-06-09 13:24:17.841269,,Y8U4Q,SAFA DURBAN SOUTH LFA,,,,,4,20
137,2025-06-09 13:24:17.843422,2025-06-09 13:24:17.843444,,T9GPH,SAFA GREATER CATO RIDGE LFA,,,,,4,20
138,2025-06-09 13:24:17.846123,2025-06-09 13:24:17.846149,,PQRFG,SAFA GREATER HILLCREST LFA,,,,,4,20
139,2025-06-09 13:24:17.848381,2025-06-09 13:24:17.848401,,BUXJ3,SAFA HAMMARSDALE LFA,,,,,4,20
140,2025-06-09 13:24:17.850587,2025-06-09 13:24:17.850606,,W0E40,SAFA INANDA LFA,,,,,4,20
141,2025-06-09 13:24:17.852741,2025-06-09 13:24:17.852760,,B10W2,SAFA KWAMASHU LFA,,,,,4,20
142,2025-06-09 13:24:17.854833,2025-06-09 13:24:17.854852,,0HBZF,SAFA NTUZUMA LFA,,,,,4,20
143,2025-06-09 13:24:17.857097,2025-06-09 13:24:17.857116,,OOPGV,SAFA PHOENIX LFA,,,,,4,20
144,2025-06-09 13:24:17.859248,2025-06-09 13:24:17.859268,,8MVEA,SAFA PINETOWN LFA,,,,,4,20
145,2025-06-09 13:24:17.861803,2025-06-09 13:24:17.861828,,DJHCS,SAFA PINETOWN SOUTH LFA,,,,,4,20
146,2025-06-09 13:24:17.864009,2025-06-09 13:24:17.864029,,62194,SAFA REUNION LFA,,,,,4,20
147,2025-06-09 13:24:17.866210,2025-06-09 13:24:17.866230,,XLAYA,SAFA TONGAAT LFA,,,,,4,20
148,2025-06-09 13:24:17.868297,2025-06-09 13:24:17.868315,,W2WCA,SAFA UMBUMBULU LFA,,,,,4,20
149,2025-06-09 13:24:17.870379,2025-06-09 13:24:17.870398,,KQA6V,SAFA UMLAZI LFA,,,,,4,20
150,2025-06-09 13:24:17.872452,2025-06-09 13:24:17.872472,,3LE2L,SAFA UMKHOMAZI LFA,,,,,4,20
151,2025-06-09 13:24:17.874690,2025-06-09 13:24:17.874710,,KEJLU,SAFA VERULAM LF LFA,,,,,4,20
152,2025-06-09 13:25:25.999360,2025-06-09 13:25:25.999399,,UM88U,SAFA EBUHLEBEZWE LFA,,,,,4,21
153,2025-06-09 13:25:26.002304,2025-06-09 13:25:26.002328,,EQ7PN,SAFA GREATER KOKSTAD LFA,,,,,4,21
154,2025-06-09 13:25:26.004630,2025-06-09 13:25:26.004671,,1T5O9,SAFA INGWE LFA,,,,,4,21
155,2025-06-09 13:25:26.007291,2025-06-09 13:25:26.007320,,QSU59,SAFA KWA SANI LFA,,,,,4,21
156,2025-06-09 13:25:26.010217,2025-06-09 13:25:26.010243,,MJUY1,SAFA UMZIMKHULU LFA,,,,,4,21
157,2025-06-09 13:26:15.222797,2025-06-09 13:26:15.222833,,L73FZ,SAFA KWADUKUZA LFA,,,,,4,22
158,2025-06-09 13:26:15.225688,2025-06-09 13:26:15.225713,,7VNVF,SAFA MANDENI LFA,,,,,4,22
159,2025-06-09 13:26:15.227890,2025-06-09 13:26:15.227910,,FP6R6,SAFA MAPHUMULO LFA,,,,,4,22
160,2025-06-09 13:26:15.230062,2025-06-09 13:26:15.230082,,LUR5A,SAFA NDWENDWE LFA,,,,,4,22
161,2025-06-09 13:27:11.256159,2025-06-09 13:27:11.256217,,IJ1QW,SAFA MFOLOZI LFA,,,,,4,23
162,2025-06-09 13:27:11.260634,2025-06-09 13:27:11.260699,,E2LQI,SAFA MTAMBANANA LFA,,,,,4,23
163,2025-06-09 13:27:11.263059,2025-06-09 13:27:11.263082,,HAR13,SAFA MTHONJANENI LFA,,,,,4,23
164,2025-06-09 13:27:11.265375,2025-06-09 13:27:11.265398,,X5IXX,SAFA NKANDLA LFA,,,,,4,23
165,2025-06-09 13:27:11.267796,2025-06-09 13:27:11.267816,,Q32B0,SAFA UMLALAZI LFA,,,,,4,23
166,2025-06-09 13:27:11.269932,2025-06-09 13:27:11.269951,,XW5R2,SAFA UMHLATHUZE LFA,,,,,4,23
167,2025-06-09 13:28:11.027317,2025-06-09 13:28:11.027352,,UWPTR,SAFA EZINGOLENI LFA,,,,,4,24
168,2025-06-09 13:28:11.030512,2025-06-09 13:28:11.030544,,CVFTX,SAFA HIBISCUS LFA,,,,,4,24
169,2025-06-09 13:28:11.033340,2025-06-09 13:28:11.033387,,5AYHX,SAFA UMDONI LFA,,,,,4,24
170,2025-06-09 13:28:11.035818,2025-06-09 13:28:11.035839,,QR0VO,SAFA UMUZIWABANTU LFA,,,,,4,24
171,2025-06-09 13:28:11.038557,2025-06-09 13:28:11.038588,,MXO7P,SAFA UMZUMBE LFA,,,,,4,24
